# Definindo conjuntos de níveis de cuidado e tipos de pacientes
set K := 1 2 3;  # Níveis de cuidado
set P := 1 2;    # Tipos de pacientes

# Definindo equipes de saúde
set E[1] := AuxEnf1 AgCom1 MedCli1 Enf1 TecEnfEst1 MedEst1 TecEnf1 EnfEst1 PsiCli1 FisGer1 CirDent1 GerSer1 Nutri1;  # Equipes de PHC
set E[2] := AuxEnf2 AgCom2 MedCli2 Enf2 TecEnfEst2 MedEst2 TecEnf2 EnfEst2 PsiCli2 FisGer2 CirDent2 GerSer2 Nutri2;  # Equipes de SHC
set E[3] := AuxEnf3 AgCom3 MedCli3 Enf3 TecEnfEst3 MedEst3 TecEnf3 EnfEst3 PsiCli3 FisGer3 CirDent3 GerSer3 Nutri3;  # Equipes de THC

# Definindo unidades existentes e candidatas
set EL[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36;   # 
set EL[2] := 1 2 3 4 5 6;  
set EL[3] := 1 2;    


# Custos das equipes por nível de cuidado
param CE1 := AuxEnf1 2714 AgCom1 2638 MedCli1 10000 Enf1 6768 TecEnfEst1 2300 MedEst1 13560 TecEnf1 2300 EnfEst1 5622 PsiCli1 5000 FisGer1 7890 CirDent1 7880 GerSer1 4790 Nutri1 4890;   
param CE2 := AuxEnf2 2714 AgCom2 2638 MedCli2 10000 Enf2 6768 TecEnfEst2 2300 MedEst2 13560 TecEnf2 2300 EnfEst2 5622 PsiCli2 5000 FisGer2 7890 CirDent2 7880 GerSer2 4790 Nutri2 4890; 
param CE3 := AuxEnf3 2714 AgCom3 2638 MedCli3 10000 Enf3 6768 TecEnfEst3 2300 MedEst3 13560 TecEnf3 2300 EnfEst3 5622 PsiCli3 5000 FisGer3 7890 CirDent3 7880 GerSer3 4790 Nutri3 4890; 

# Custos fixos para abertura de unidades
param FC1 := 1 620 2 620 3 620 4 620 5 620 6 620 7 620 8 620 9 620 10 620 11 620 12 620 13 620 14 620 15 620 16 620 17 620 18 620 19 620 20 620 21 620 22 620 23 620 24 620 25 620 26 620 27 620 28 620 29 620 30 620 31 620 32 620 33 620 34 620 35 620 36 620;
param FC2 := 1 620 2 630 3 620 4 620 5 620 6 620;
param FC3 := 1 620 2 620;

# Custos variáveis por paciente
param VC1: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 :=
1 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
2 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11;

param VC2 : 1 2 3 4 5 6 :=
1 11 11 11 11 11 11
2 11 11 11 11 11 11;

param VC3: 1 2:=
1 3.785 3.785
2 3.785 3.785;

# População por ponto de demanda
param W : 1 2 :=
1 124 247
2 102 204
3 115 229
4 157 313
5 222 443
6 265 529
7 339 678
8 475 949
9 158 315
10 272 544
11 313 626
12 385 770
13 252 504
14 135 269
15 145 289
16 213 426
17 207 414
18 254 507
19 135 270
20 150 300
21 196 392
22 272 543
23 235 470
24 204 407
25 255 510
26 199 397
27 261 521
28 218 436
29 356 711
30 275 549
31 266 531
32 284 567
33 258 515
34 277 554
35 213 425
36 234 468
37 278 556
38 228 456
39 259 517
40 199 397
41 23 46
42 251 501
43 188 375
44 317 634
45 291 582
46 271 542
47 233 466
48 205 409
49 416 832
50 367 733
51 276 551
52 322 643
53 319 638
54 329 657
55 204 408
56 287 573
57 296 591
58 330 660
59 337 674
60 290 580
61 219 438
62 47 93
63 208 415
64 286 572
65 300 600
66 335 670
67 373 746
68 277 553
69 267 533
70 8 16
71 221 442
72 395 789
73 408 816
74 80 159
75 137 273
76 93 185
77 90 179
78 169 337
79 171 342
80 249 497
81 193 386
82 169 337
83 170 340
84 180 359
85 237 473
86 246 492
87 215 430
88 283 565
89 335 670
90 296 591
91 224 448
92 199 398
93 323 646
94 259 518
95 234 467
96 333 666
97 358 716
98 262 523
99 359 717
100 333 665
101 298 595
102 57 113
103 166 332
104 33 66
105 22 44
106 116 231
107 240 479
108 309 618
109 250 499
110 218 435
111 307 614
112 387 773
113 293 586
114 303 605
115 219 437
116 225 449
117 328 655
118 277 553
119 253 505
120 419 837
121 189 377
122 285 569
123 339 677
124 68 135
125 383 765
126 348 695
127 270 539
128 272 544
129 297 594
130 211 422
131 246 492
132 302 603
133 307 613
134 279 558
135 191 381
136 157 314
137 264 527
138 282 564
139 225 450
140 143 286
141 351 701
142 342 684
143 261 521
144 202 403
145 285 570
146 224 447
147 271 541
148 369 738
149 234 468
150 210 420
151 261 522
152 239 478
153 187 374
154 155 309
155 305 609
156 148 296
157 381 762
158 307 613
159 150 299
160 330 660
161 125 250
162 116 231
163 323 645
164 293 586
165 307 614
166 219 438
167 144 287
168 216 431
169 297 594
170 244 488
171 250 500
172 163 325
173 219 437
174 353 705
175 223 445
176 184 368
177 196 392
178 169 337
179 243 486
180 202 404
181 300 600
182 304 608
183 232 464
184 286 571
185 177 354
186 219 437
187 259 517
188 205 410
189 204 408
190 236 472
191 185 370
192 172 343
193 232 464
194 241 482
195 227 453
196 178 356
197 289 577
198 138 275
199 167 333
200 165 330
201 276 552
202 183 365
203 171 341
204 172 343
205 222 444
206 150 300
207 209 417
208 148 296
209 214 428
210 81 162
211 93 185
212 167 333
213 172 343
214 176 351
215 199 397
216 206 412
217 224 447
218 88 175
219 92 184
220 242 483
221 273 545
222 237 473
223 153 305
224 206 411
225 245 490
226 101 201
227 104 207
228 330 659
229 175 349
230 156 312
231 290 579
232 251 502
233 122 243
234 279 557
235 294 587
236 262 524
